subject_id,group_id,question_id,s1_value,s1_confidence,s3_value,s3_confidence,n_number_en_s1,n_fermi_whitelist,n_interventions,n_words
4827,649,7,200.0,3.0,200.0,3.0,,,,
4827,649,8,30.0,4.0,30.0,4.0,,,,
4828,649,1,12.0,2.0,,,1.0,0.0,8.0,36.0
4828,649,2,15.0,1.0,,,1.0,0.0,5.0,32.0
4828,649,3,60000000.0,2.0,,,,,,
4828,649,4,20000.0,1.0,,,,,,
4828,649,5,4.0,3.0,,,1.0,0.0,3.0,13.0
4828,649,6,10.0,3.0,,,2.0,0.0,2.0,11.0
4828,649,7,400.0,3.0,,,,,,
4828,649,8,12.0,1.0,,,,,,
4848,649,1,25.0,2.0,,,1.0,0.0,8.0,57.0
4848,649,2,206.0,5.0,,,2.0,0.0,6.0,42.0
4848,649,3,600.0,3.0,,,,,,
4848,649,4,30.0,1.0,,,,,,
4848,649,5,15.0,3.0,,,1.0,0.0,2.0,7.0
4848,649,6,40.0,2.0,,,2.0,0.0,3.0,15.0
4848,649,7,45.0,1.0,,,,,,
4848,649,8,38.0,2.0,,,,,,
4893,655,1,50.0,3.0,80.0,1.0,,,,
4893,655,2,400.0,3.0,350.0,4.0,1.0,0.0,9.0,34.0
4893,655,3,15000000.0,3.0,15000.0,2.0,,,,
4893,655,4,10000.0,1.0,10000.0,4.0,0.0,1.0,12.0,27.0
4893,655,5,5.0,2.0,6.0,3.0,1.0,0.0,9.0,31.0
4893,655,6,25.0,3.0,25.0,3.0,,,,
4893,655,7,100.0,3.0,100.0,2.0,,,,
4893,655,8,6.0,1.0,10.0,3.0,1.0,0.0,13.0,43.0
4895,655,1,60.0,1.0,,,,,,
4895,655,2,200.0,2.0,,,0.0,0.0,6.0,32.0
4895,655,3,380.0,2.0,,,,,,
4895,655,4,7.0,3.0,,,0.0,0.0,4.0,12.0
4895,655,5,12.0,1.0,,,1.0,0.0,4.0,15.0
4895,655,6,3.0,3.0,,,,,,
4895,655,7,260.0,4.0,,,,,,
4895,655,8,13.0,3.0,,,1.0,1.0,6.0,30.0
4896,655,1,,,11.0,2.0,,,,
4896,655,2,,,550.0,3.0,0.0,1.0,14.0,51.0
4896,655,3,370000000.0,4.0,370000000.0,4.0,,,,
4896,655,4,11000.0,1.0,9000.0,4.0,0.0,0.0,11.0,30.0
4896,655,5,3.0,1.0,7.0,3.0,2.0,1.0,6.0,22.0
4896,655,6,5.0,3.0,5.0,3.0,,,,
4896,655,7,230.0,4.0,230.0,4.0,,,,
4896,655,8,13.0,4.0,48.0,4.0,2.0,5.0,16.0,73.0
4897,656,1,15.0,1.0,30.0,3.0,,,,
4897,656,2,500.0,1.0,450.0,1.0,,,,
4897,656,3,400.0,2.0,500.0,3.0,0.0,2.0,6.0,31.0
4897,656,4,18600.0,1.0,25000.0,1.0,,,,
4897,656,5,15.0,1.0,20.0,3.0,3.0,0.0,6.0,23.0
4897,656,6,5.0,2.0,12.0,2.0,,,,
4897,656,7,120.0,3.0,250.0,3.0,1.0,2.0,10.0,55.0
4897,656,8,25.0,3.0,50.0,4.0,3.0,2.0,8.0,48.0
4899,656,1,37.0,2.0,37.0,2.0,,,,
4899,656,2,80.0,1.0,80.0,3.0,,,,
4899,656,3,500.0,3.0,500.0,3.0,3.0,0.0,6.0,21.0
4899,656,4,15.0,2.0,15000.0,2.0,,,,
4899,656,5,20.0,2.0,20.0,3.0,3.0,0.0,3.0,8.0
4899,656,6,100.0,2.0,100.0,2.0,,,,
4899,656,7,200.0,3.0,250.0,3.0,2.0,2.0,9.0,31.0
4899,656,8,13.0,2.0,45.0,3.0,2.0,0.0,8.0,25.0
4901,656,1,6.0,2.0,8.0,3.0,,,,
4901,656,2,300.0,2.0,300.0,3.0,,,,
4901,656,3,350.0,3.0,450.0,4.0,3.0,0.0,7.0,27.0
4901,656,4,5000.0,1.0,12000.0,2.0,,,,
4901,656,5,5.0,4.0,15.0,2.0,1.0,0.0,6.0,35.0
4901,656,6,15.0,3.0,15.0,3.0,,,,
4901,656,7,231.0,3.0,240.0,5.0,0.0,0.0,8.0,46.0
4901,656,8,45.0,3.0,45.0,4.0,1.0,0.0,5.0,22.0
4905,656,1,350.0,2.0,350.0,2.0,,,,
4905,656,2,2000.0,2.0,2000.0,2.0,,,,
4905,656,3,1000000000.0,3.0,400.0,3.0,2.0,0.0,4.0,22.0
4905,656,4,20000.0,2.0,20000.0,2.0,,,,
4905,656,5,30.0,2.0,20.0,3.0,2.0,0.0,3.0,16.0
4905,656,6,20.0,2.0,20.0,2.0,,,,
4905,656,7,200.0,2.0,300.0,3.0,0.0,1.0,7.0,28.0
4905,656,8,27.0,3.0,50.0,3.0,1.0,0.0,3.0,10.0
4909,658,1,8.0,2.0,8.0,1.0,,,,
4909,658,2,90.0,2.0,40.0,3.0,3.0,0.0,11.0,46.0
4909,658,3,150.0,3.0,150.0,3.0,,,,
4909,658,4,80000.0,3.0,9500.0,4.0,2.0,2.0,12.0,119.0
4909,658,5,1.0,4.0,1.0,4.0,,,,
4909,658,6,8.0,3.0,8.0,3.0,,,,
4909,658,7,170.0,3.0,240.0,4.0,2.0,2.0,14.0,79.0
4909,658,8,20.0,3.0,60.0,3.0,3.0,2.0,8.0,52.0
4910,658,1,30.0,1.0,30.0,1.0,,,,
4910,658,2,215.0,3.0,215.0,5.0,3.0,3.0,23.0,113.0
4910,658,3,80.0,2.0,80.0,1.0,,,,
4910,658,4,7500.0,2.0,7500.0,4.0,1.0,8.0,20.0,91.0
4910,658,5,20.0,1.0,20.0,1.0,,,,
4910,658,6,12.0,3.0,12.0,3.0,,,,
4910,658,7,500.0,1.0,240.0,3.0,0.0,1.0,16.0,62.0
4910,658,8,100.0,1.0,70.0,3.0,2.0,3.0,16.0,65.0
4911,658,1,1000.0,1.0,1000.0,1.0,,,,
4911,658,2,350.0,3.0,250.0,3.0,2.0,0.0,5.0,16.0
4911,658,3,400000000.0,3.0,400000000.0,3.0,,,,
4911,658,4,18.0,3.0,12000.0,3.0,1.0,2.0,5.0,36.0
4911,658,5,50.0,1.0,50.0,1.0,,,,
4911,658,6,6.0,4.0,6.0,4.0,,,,
4911,658,7,500.0,2.0,240.0,5.0,0.0,0.0,2.0,21.0
4911,658,8,70.0,3.0,60.0,4.0,1.0,0.0,3.0,14.0
4912,658,1,27.0,1.0,27.0,1.0,,,,
4912,658,2,203.0,3.0,202.0,2.0,1.0,0.0,10.0,46.0
4912,658,3,1200.0,1.0,63.0,1.0,,,,
4912,658,4,35000.0,1.0,8004.0,1.0,0.0,0.0,4.0,30.0
4912,658,5,4.0,2.0,6.0,1.0,,,,
4912,658,6,6.0,1.0,6.0,1.0,,,,
4912,658,7,200.0,1.0,240.0,3.0,0.0,0.0,8.0,29.0
4912,658,8,21.0,2.0,67.0,1.0,0.0,0.0,8.0,59.0
4918,660,1,,,155.0,4.0,0.0,7.0,15.0,58.0
4918,660,2,150.0,2.0,150.0,3.0,3.0,0.0,6.0,14.0
4918,660,3,650.0,3.0,650.0,3.0,,,,
4918,660,4,100.0,3.0,9000.0,4.0,0.0,0.0,7.0,21.0
4918,660,5,,,35.0,5.0,,,,
4918,660,6,15.0,2.0,15.0,2.0,,,,
4918,660,7,240.0,5.0,230.0,5.0,0.0,2.0,5.0,17.0
4918,660,8,,,35.0,4.0,,,,
4919,660,1,65.0,1.0,130.0,4.0,0.0,3.0,8.0,31.0
4919,660,2,250.0,2.0,180.0,4.0,0.0,0.0,2.0,4.0
4919,660,3,300.0,1.0,350.0,3.0,,,,
4919,660,4,170.0,1.0,100000.0,3.0,0.0,2.0,6.0,29.0
4919,660,5,14.0,2.0,40.0,3.0,,,,
4919,660,6,3.0,3.0,5.0,3.0,,,,
4919,660,7,90.0,1.0,220.0,5.0,0.0,0.0,4.0,10.0
4919,660,8,15.0,3.0,15.0,4.0,,,,
4920,660,1,60.0,1.0,128.0,3.0,1.0,0.0,16.0,30.0
4920,660,2,90.0,2.0,150.0,3.0,2.0,0.0,14.0,37.0
4920,660,3,100.0,2.0,100.0,2.0,,,,
4920,660,4,3000.0,2.0,9000.0,4.0,1.0,3.0,9.0,46.0
4920,660,5,13.0,1.0,13.0,2.0,,,,
4920,660,6,6.0,2.0,6.0,2.0,,,,
4920,660,7,110.0,2.0,220.0,4.0,0.0,1.0,8.0,27.0
4920,660,8,39.0,1.0,39.0,1.0,,,,
4921,660,1,100.0,1.0,120.0,1.0,2.0,0.0,10.0,35.0
4921,660,2,300.0,1.0,150.0,1.0,2.0,0.0,8.0,37.0
4921,660,3,250.0,2.0,250.0,2.0,,,,
4921,660,4,5000.0,2.0,6000.0,3.0,1.0,2.0,7.0,45.0
4921,660,5,15.0,1.0,10.0,1.0,,,,
4921,660,6,10.0,2.0,5.0,1.0,,,,
4921,660,7,1000.0,2.0,300.0,2.0,1.0,0.0,4.0,24.0
4921,660,8,35.0,3.0,40.0,3.0,,,,
4929,662,1,126.0,2.0,143.0,3.0,0.0,1.0,3.0,8.0
4929,662,2,196.0,4.0,196.0,4.0,,,,
4929,662,3,170.0,4.0,170.0,4.0,,,,
4929,662,4,15000.0,3.0,15000.0,3.0,,,,
4929,662,5,17.0,2.0,36.0,4.0,0.0,0.0,3.0,6.0
4929,662,6,20.0,4.0,6.0,4.0,0.0,0.0,3.0,22.0
4929,662,7,180.0,4.0,264.0,4.0,1.0,1.0,10.0,41.0
4929,662,8,56.0,2.0,32.0,2.0,,,,
4930,662,1,30.0,2.0,150.0,1.0,0.0,5.0,3.0,38.0
4930,662,2,50.0,2.0,51.0,4.0,,,,
4930,662,3,200.0,3.0,200.0,3.0,,,,
4930,662,4,240.0,4.0,210.0,3.0,,,,
4930,662,5,8.0,2.0,20.0,2.0,0.0,0.0,4.0,11.0
4930,662,6,50.0,3.0,30.0,2.0,0.0,4.0,2.0,47.0
4930,662,7,9.0,3.0,180.0,4.0,3.0,1.0,3.0,33.0
4930,662,8,10.0,2.0,18.0,4.0,,,,
4936,662,1,268.0,3.0,240.0,4.0,0.0,16.0,14.0,64.0
4936,662,2,174.0,1.0,370.0,2.0,,,,
4936,662,3,477.0,3.0,477.0,3.0,,,,
4936,662,4,9000.0,1.0,9000.0,1.0,,,,
4936,662,5,28.0,3.0,36.0,4.0,0.0,3.0,14.0,72.0
4936,662,6,17.0,2.0,6.0,3.0,0.0,4.0,10.0,77.0
4936,662,7,180.0,2.0,234.0,3.0,2.0,3.0,9.0,46.0
4936,662,8,14.0,4.0,14.0,4.0,,,,
4938,662,1,25.0,2.0,160.0,4.0,2.0,2.0,9.0,42.0
4938,662,2,114.0,1.0,555.0,1.0,,,,
4938,662,3,14000000.0,3.0,14000000.0,1.0,,,,
4938,662,4,600.0,1.0,9000.0,1.0,,,,
4938,662,5,38.0,3.0,36.0,2.0,0.0,4.0,12.0,44.0
4938,662,6,1.0,2.0,6.0,1.0,1.0,3.0,8.0,40.0
4938,662,7,300.0,1.0,260.0,3.0,1.0,3.0,7.0,47.0
4938,662,8,8.0,2.0,8.0,1.0,,,,
4932,663,1,100.0,3.0,150.0,4.0,1.0,3.0,10.0,33.0
4932,663,2,360.0,3.0,300.0,3.0,1.0,0.0,7.0,21.0
4932,663,3,400.0,3.0,400.0,3.0,,,,
4932,663,4,11000.0,3.0,11000.0,4.0,4.0,1.0,13.0,62.0
4932,663,5,30.0,3.0,30.0,3.0,,,,
4932,663,6,20.0,3.0,5.0,3.0,1.0,1.0,8.0,33.0
4932,663,7,300.0,3.0,300.0,3.0,,,,
4932,663,8,10.0,5.0,10.0,4.0,,,,
4933,663,1,121.0,3.0,150.0,3.0,1.0,0.0,2.0,5.0
4933,663,2,100.0,1.0,300.0,3.0,1.0,0.0,2.0,5.0
4933,663,3,300000000.0,2.0,300000000.0,3.0,,,,
4933,663,4,358.0,1.0,358.0,1.0,2.0,0.0,2.0,5.0
4933,663,5,20.0,2.0,20.0,2.0,,,,
4933,663,6,65.0,1.0,5.0,5.0,1.0,0.0,3.0,11.0
4933,663,7,220.0,3.0,220.0,3.0,,,,
4933,663,8,5.0,2.0,5.0,2.0,,,,
4937,663,1,224.0,1.0,150.0,3.0,0.0,0.0,8.0,30.0
4937,663,2,128.0,2.0,300.0,3.0,0.0,0.0,6.0,32.0
4937,663,3,1600000.0,2.0,16000.0,3.0,,,,
4937,663,4,145.0,2.0,145.0,3.0,2.0,0.0,6.0,13.0
4937,663,5,8.0,2.0,400.0,3.0,,,,
4937,663,6,8.0,2.0,5.0,3.0,1.0,0.0,6.0,19.0
4937,663,7,128.0,2.0,245.0,3.0,,,,
4937,663,8,7.0,2.0,7.0,2.0,,,,
4939,663,1,50.0,1.0,120.0,3.0,1.0,2.0,8.0,32.0
4939,663,2,500.0,2.0,400.0,2.0,1.0,0.0,4.0,13.0
4939,663,3,400.0,2.0,400000.0,3.0,,,,
4939,663,4,500.0,1.0,12000.0,2.0,0.0,1.0,11.0,42.0
4939,663,5,60.0,2.0,60.0,2.0,,,,
4939,663,6,3.0,2.0,4.0,3.0,1.0,3.0,9.0,37.0
4939,663,7,120.0,1.0,120.0,3.0,,,,
4939,663,8,45.0,3.0,45.0,3.0,,,,
4953,664,1,60.0,3.0,60.0,3.0,,,,
4953,664,2,90.0,4.0,200.0,4.0,1.0,0.0,12.0,43.0
4953,664,3,200.0,3.0,210.0,4.0,,,,
4953,664,4,9000.0,2.0,15000.0,3.0,2.0,0.0,20.0,85.0
4953,664,5,30.0,3.0,30.0,3.0,,,,
4953,664,6,20.0,3.0,12.0,4.0,6.0,0.0,25.0,84.0
4953,664,7,20.0,2.0,240.0,4.0,0.0,1.0,15.0,32.0
4953,664,8,10.0,3.0,11.0,4.0,,,,
4954,664,1,96.0,3.0,53.0,3.0,,,,
4954,664,2,92.0,2.0,206.0,3.0,1.0,0.0,4.0,12.0
4954,664,3,390000000.0,2.0,390000000.0,3.0,,,,
4954,664,4,16000.0,3.0,15000.0,3.0,0.0,1.0,7.0,22.0
4954,664,5,2.0,3.0,2.0,3.0,,,,
4954,664,6,8.0,3.0,10.0,3.0,5.0,0.0,10.0,30.0
4954,664,7,226.0,3.0,240.0,3.0,2.0,0.0,7.0,25.0
4954,664,8,18.0,3.0,28.0,3.0,,,,
4957,664,1,100.0,2.0,150.0,2.0,,,,
4957,664,2,200.0,4.0,200.0,3.0,2.0,0.0,4.0,23.0
4957,664,3,400000000.0,3.0,400000000.0,2.0,,,,
4957,664,4,15000.0,3.0,10.0,3.0,2.0,1.0,7.0,28.0
4957,664,5,20.0,1.0,20.0,1.0,,,,
4957,664,6,10.0,1.0,8.0,2.0,3.0,0.0,5.0,25.0
4957,664,7,100.0,2.0,240.0,3.0,1.0,1.0,7.0,24.0
4957,664,8,3.0,3.0,3.0,2.0,,,,
4965,664,1,130.0,2.0,130.0,3.0,,,,
4965,664,2,200.0,2.0,200.0,3.0,2.0,1.0,7.0,32.0
4965,664,3,300.0,2.0,300.0,2.0,,,,
4965,664,4,100000.0,1.0,30000.0,2.0,2.0,1.0,12.0,73.0
4965,664,5,20.0,2.0,20.0,2.0,,,,
4965,664,6,12.0,3.0,12.0,4.0,5.0,5.0,14.0,88.0
4965,664,7,210.0,4.0,243.0,4.0,0.0,3.0,11.0,52.0
4965,664,8,75.0,3.0,75.0,3.0,,,,
4958,665,1,80.0,3.0,93.0,3.0,2.0,6.0,23.0,100.0
4958,665,2,1000.0,2.0,200.0,3.0,1.0,2.0,10.0,32.0
4958,665,3,300.0,3.0,300.0,3.0,,,,
4958,665,4,3000.0,2.0,9000.0,3.0,1.0,11.0,19.0,84.0
4958,665,5,40.0,3.0,30.0,4.0,1.0,2.0,18.0,59.0
4958,665,6,15.0,4.0,15.0,3.0,,,,
4958,665,7,150.0,3.0,150.0,3.0,,,,
4958,665,8,60.0,2.0,60.0,2.0,,,,
4960,665,1,96.0,2.0,93.0,2.0,1.0,0.0,13.0,53.0
4960,665,2,300.0,2.0,300.0,2.0,1.0,0.0,12.0,51.0
4960,665,3,,,2000.0,3.0,,,,
4960,665,4,15000.0,1.0,9000.0,4.0,0.0,0.0,10.0,35.0
4960,665,5,29.0,3.0,35.0,5.0,1.0,7.0,12.0,53.0
4960,665,6,54.0,3.0,20.0,3.0,,,,
4960,665,7,210.0,3.0,210.0,3.0,,,,
4960,665,8,50.0,3.0,50.0,3.0,,,,
4963,665,1,70.0,1.0,70.0,2.0,0.0,0.0,8.0,33.0
4963,665,2,77.0,2.0,200.0,3.0,2.0,0.0,7.0,20.0
4963,665,3,1000000000.0,1.0,1000000000.0,2.0,,,,
4963,665,4,10000.0,1.0,9000.0,3.0,1.0,2.0,12.0,59.0
4963,665,5,15.0,1.0,40.0,2.0,1.0,0.0,10.0,33.0
4963,665,6,40.0,2.0,60.0,2.0,,,,
4963,665,7,350.0,1.0,700.0,2.0,,,,
4963,665,8,3.0,1.0,5.0,2.0,,,,
4971,667,1,45.0,1.0,600.0,3.0,0.0,2.0,9.0,37.0
4971,667,2,267.0,2.0,267.0,3.0,,,,
4971,667,3,450000000.0,1.0,450000000.0,2.0,,,,
4971,667,4,600000.0,2.0,8000.0,4.0,0.0,3.0,9.0,28.0
4971,667,5,3.0,2.0,3.0,5.0,1.0,0.0,3.0,11.0
4971,667,6,11.0,3.0,4.0,3.0,1.0,0.0,9.0,53.0
4971,667,7,250.0,3.0,250.0,3.0,,,,
4971,667,8,54.0,2.0,56.0,3.0,,,,
4973,667,1,,,560.0,2.0,0.0,2.0,5.0,26.0
4973,667,2,86.0,2.0,86.0,3.0,,,,
4973,667,3,,,150.0,2.0,,,,
4973,667,4,,,6.0,2.0,0.0,0.0,4.0,11.0
4973,667,5,,,3.0,2.0,1.0,1.0,6.0,26.0
4973,667,6,8.0,3.0,8.0,3.0,0.0,0.0,9.0,22.0
4973,667,7,365.0,3.0,365.0,3.0,,,,
4973,667,8,10.0,2.0,10.0,3.0,,,,
4974,667,1,150.0,2.0,400.0,3.0,0.0,0.0,4.0,15.0
4974,667,2,250.0,4.0,250.0,4.0,,,,
4974,667,3,300000.0,2.0,300000.0,3.0,,,,
4974,667,4,10000.0,2.0,10000.0,3.0,0.0,0.0,3.0,7.0
4974,667,5,10.0,1.0,4.0,3.0,0.0,0.0,4.0,18.0
4974,667,6,48.0,3.0,4.0,4.0,0.0,6.0,10.0,51.0
4974,667,7,200.0,4.0,200.0,4.0,,,,
4974,667,8,40.0,3.0,40.0,4.0,,,,
4976,667,1,25.0,1.0,300.0,3.0,0.0,2.0,5.0,22.0
4976,667,2,80.0,2.0,80.0,3.0,,,,
4976,667,3,35.0,3.0,50000.0,3.0,,,,
4976,667,4,30000.0,1.0,8000.0,4.0,0.0,0.0,7.0,20.0
4976,667,5,3.0,2.0,3.0,4.0,0.0,1.0,5.0,31.0
4976,667,6,2.0,3.0,3.0,3.0,0.0,0.0,9.0,35.0
4976,667,7,150.0,2.0,150.0,3.0,,,,
4976,667,8,45.0,3.0,45.0,3.0,,,,
4970,668,1,100.0,3.0,100.0,3.0,,,,
4970,668,2,200.0,3.0,200.0,3.0,3.0,2.0,7.0,55.0
4970,668,3,400.0,3.0,400000.0,4.0,,,,
4970,668,4,9000.0,4.0,15000.0,3.0,0.0,3.0,3.0,29.0
4970,668,5,60.0,3.0,30.0,4.0,0.0,0.0,2.0,15.0
4970,668,6,4.0,3.0,4.0,4.0,,,,
4970,668,7,200.0,4.0,230.0,4.0,3.0,2.0,4.0,27.0
4970,668,8,40.0,3.0,40.0,3.0,,,,
4978,668,1,80.0,1.0,80.0,1.0,,,,
4978,668,2,200.0,4.0,200.0,5.0,1.0,0.0,2.0,32.0
4978,668,3,120.0,3.0,120.0,3.0,,,,
4978,668,4,15000.0,1.0,10000.0,4.0,1.0,0.0,4.0,21.0
4978,668,5,10.0,2.0,30.0,5.0,1.0,0.0,3.0,24.0
4978,668,6,,,10.0,3.0,,,,
4978,668,7,110.0,4.0,230.0,5.0,2.0,0.0,3.0,30.0
4978,668,8,30.0,4.0,30.0,3.0,,,,
4980,668,1,80.0,2.0,80.0,2.0,,,,
4980,668,2,120.0,3.0,200.0,3.0,2.0,0.0,11.0,67.0
4980,668,3,250000000.0,3.0,300000000.0,3.0,,,,
4980,668,4,5000.0,1.0,9000.0,3.0,1.0,1.0,7.0,34.0
4980,668,5,35.0,3.0,30.0,3.0,2.0,0.0,4.0,16.0
4980,668,6,15.0,3.0,15.0,3.0,,,,
4980,668,7,250.0,1.0,230.0,3.0,4.0,0.0,7.0,47.0
4980,668,8,60.0,1.0,60.0,1.0,,,,
4982,668,1,250.0,3.0,250.0,3.0,,,,
4982,668,2,140.0,3.0,220.0,4.0,1.0,0.0,3.0,20.0
4982,668,3,1800.0,3.0,18000.0,4.0,,,,
4982,668,4,75000.0,3.0,90000.0,4.0,0.0,2.0,3.0,27.0
4982,668,5,15.0,3.0,30.0,3.0,0.0,0.0,2.0,13.0
4982,668,6,2.0,2.0,2.0,2.0,,,,
4982,668,7,80.0,3.0,300.0,4.0,0.0,0.0,3.0,8.0
4982,668,8,60.0,3.0,80.0,4.0,,,,
4989,669,1,150.0,3.0,,,,,,
4989,669,2,300.0,3.0,,,,,,
4989,669,3,420.0,4.0,,,0.0,0.0,1.0,8.0
4989,669,4,35000.0,2.0,,,,,,
4989,669,5,5.0,3.0,,,1.0,0.0,6.0,33.0
4989,669,6,10.0,3.0,,,2.0,2.0,4.0,33.0
4989,669,7,200.0,3.0,,,0.0,0.0,0.0,0.0
4989,669,8,9.0,3.0,,,,,,
4991,669,1,300.0,1.0,400.0,1.0,,,,
4991,669,2,70.0,1.0,70.0,1.0,,,,
4991,669,3,1000.0,1.0,500.0,2.0,1.0,0.0,4.0,42.0
4991,669,4,3000.0,1.0,3000.0,1.0,,,,
4991,669,5,20.0,1.0,40.0,3.0,2.0,1.0,6.0,45.0
4991,669,6,12.0,2.0,12.0,2.0,1.0,1.0,5.0,18.0
4991,669,7,200.0,1.0,350.0,2.0,2.0,0.0,5.0,44.0
4991,669,8,15.0,1.0,15.0,1.0,,,,
4998,669,1,30.0,2.0,30.0,1.0,,,,
4998,669,2,100.0,2.0,100.0,2.0,,,,
4998,669,3,300.0,2.0,350.0,3.0,3.0,0.0,4.0,33.0
4998,669,4,5000.0,1.0,5000.0,1.0,,,,
4998,669,5,20.0,1.0,30.0,2.0,1.0,1.0,5.0,31.0
4998,669,6,12.0,2.0,11.0,3.0,1.0,0.0,2.0,23.0
4998,669,7,70.0,2.0,250.0,2.0,0.0,1.0,4.0,32.0
4998,669,8,25.0,2.0,25.0,2.0,,,,
4999,669,1,140.0,2.0,140.0,2.0,,,,
4999,669,2,243.0,1.0,243.0,1.0,,,,
4999,669,3,350.0,2.0,350.0,3.0,4.0,4.0,10.0,70.0
4999,669,4,10.0,1.0,10.0,1.0,,,,
4999,669,5,48.0,1.0,38.0,3.0,0.0,0.0,9.0,53.0
4999,669,6,6.0,1.0,9.0,3.0,2.0,0.0,6.0,28.0
4999,669,7,250.0,1.0,350.0,2.0,0.0,6.0,10.0,44.0
4999,669,8,60.0,1.0,60.0,1.0,,,,
4987,670,1,40.0,2.0,40.0,2.0,,,,
4987,670,2,150.0,2.0,200.0,2.0,1.0,0.0,3.0,9.0
4987,670,3,500.0,2.0,500.0,2.0,,,,
4987,670,4,15000.0,3.0,15000.0,3.0,,,,
4987,670,5,4.0,1.0,10.0,1.0,1.0,0.0,7.0,20.0
4987,670,6,5.0,2.0,5.0,2.0,,,,
4987,670,7,200.0,3.0,200.0,3.0,1.0,1.0,2.0,14.0
4987,670,8,20.0,2.0,80.0,2.0,0.0,0.0,3.0,9.0
4994,670,1,70.0,1.0,70.0,2.0,,,,
4994,670,2,250.0,1.0,150.0,3.0,1.0,0.0,4.0,11.0
4994,670,3,250.0,3.0,90.0,3.0,,,,
4994,670,4,1000.0,3.0,2000.0,3.0,,,,
4994,670,5,9.0,2.0,9.0,3.0,2.0,0.0,7.0,15.0
4994,670,6,5.0,3.0,5.0,3.0,,,,
4994,670,7,56.0,2.0,200.0,4.0,2.0,2.0,7.0,24.0
4994,670,8,7.0,2.0,130.0,3.0,1.0,2.0,5.0,27.0
4996,670,1,80.0,3.0,80.0,3.0,,,,
4996,670,2,208.0,3.0,208.0,3.0,1.0,0.0,7.0,29.0
4996,670,3,300.0,3.0,400.0,3.0,,,,
4996,670,4,4500.0,3.0,4500.0,3.0,,,,
4996,670,5,12.0,3.0,10.0,3.0,3.0,4.0,11.0,63.0
4996,670,6,48.0,4.0,48.0,4.0,,,,
4996,670,7,300.0,3.0,250.0,3.0,2.0,1.0,7.0,20.0
4996,670,8,180.0,3.0,180.0,3.0,1.0,6.0,10.0,70.0
5002,670,1,25.0,2.0,25.0,2.0,,,,
5002,670,2,150.0,1.0,180.0,3.0,1.0,0.0,4.0,8.0
5002,670,3,500.0,3.0,500.0,2.0,,,,
5002,670,4,10000.0,3.0,10000.0,3.0,,,,
5002,670,5,5.0,1.0,8.0,3.0,1.0,0.0,7.0,17.0
5002,670,6,10.0,2.0,10.0,2.0,,,,
5002,670,7,200.0,2.0,200.0,4.0,1.0,0.0,5.0,22.0
5002,670,8,80.0,2.0,200.0,3.0,1.0,1.0,9.0,45.0
5013,671,1,,,10.0,1.0,,,,
5013,671,2,80.0,3.0,70.0,3.0,,,,
5013,671,3,1000.0,1.0,400.0,3.0,0.0,1.0,7.0,23.0
5013,671,4,8000.0,3.0,8000.0,3.0,,,,
5013,671,5,40.0,1.0,40.0,1.0,,,,
5013,671,6,100.0,3.0,8.0,4.0,1.0,3.0,8.0,67.0
5013,671,7,,,1000.0,3.0,1.0,6.0,11.0,74.0
5013,671,8,32.0,2.0,50.0,4.0,0.0,0.0,2.0,13.0
5018,671,1,150.0,3.0,150.0,3.0,,,,
5018,671,2,200.0,4.0,200.0,4.0,,,,
5018,671,3,383.0,4.0,275.0,4.0,1.0,1.0,8.0,47.0
5018,671,4,10000.0,4.0,10000.0,4.0,,,,
5018,671,5,30.0,4.0,30.0,4.0,,,,
5018,671,6,5.0,3.0,8.0,3.0,0.0,3.0,5.0,61.0
5018,671,7,250.0,4.0,250.0,4.0,2.0,6.0,8.0,53.0
5018,671,8,60.0,3.0,55.0,4.0,1.0,4.0,4.0,52.0
5023,671,1,120.0,1.0,120.0,1.0,,,,
5023,671,2,1000.0,3.0,2500.0,3.0,,,,
5023,671,3,300.0,3.0,250.0,3.0,1.0,3.0,10.0,30.0
5023,671,4,7500.0,4.0,7500.0,4.0,,,,
5023,671,5,8.0,1.0,8.0,1.0,,,,
5023,671,6,8.0,4.0,8.0,4.0,2.0,2.0,8.0,46.0
5023,671,7,700.0,3.0,300.0,3.0,2.0,2.0,10.0,39.0
5023,671,8,50.0,2.0,55.0,4.0,3.0,3.0,5.0,28.0
5026,671,1,27.0,1.0,50.0,2.0,,,,
5026,671,2,60.0,3.0,270.0,3.0,,,,
5026,671,3,15.0,2.0,300.0,4.0,0.0,0.0,2.0,5.0
5026,671,4,15000.0,1.0,15000.0,1.0,,,,
5026,671,5,4.0,1.0,5.0,3.0,,,,
5026,671,6,5.0,3.0,6.0,3.0,1.0,3.0,7.0,44.0
5026,671,7,200.0,1.0,240.0,4.0,3.0,0.0,9.0,41.0
5026,671,8,3.0,3.0,40.0,3.0,0.0,0.0,3.0,11.0
5006,672,1,80.0,1.0,125.0,2.0,2.0,0.0,6.0,30.0
5006,672,2,500.0,1.0,130.0,3.0,4.0,2.0,7.0,35.0
5006,672,3,500.0,2.0,500.0,3.0,,,,
5006,672,4,8000.0,2.0,8000.0,2.0,,,,
5006,672,5,10.0,1.0,10.0,2.0,,,,
5006,672,6,6.0,3.0,6.0,3.0,,,,
5006,672,7,200.0,2.0,150.0,2.0,2.0,1.0,7.0,28.0
5006,672,8,45.0,2.0,47.0,2.0,1.0,1.0,6.0,19.0
